Sandbox logs:
0 {"logs":"","orders":{"BANANAS":[{"price":4895.6,"quantity":20,"symbol":"BANANAS"},{"price":4896.0,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":20,"symbol":"PEARLS"},{"price":10000.35,"quantity":-20,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":23,"4893":9},"sell_orders":{"4899":-23}},"PEARLS":{"buy_orders":{"9995":23,"9998":9},"sell_orders":{"10005":-23}}},"own_trades":{},"position":{},"timestamp":0}}
100 {"logs":"","orders":{"BANANAS":[{"price":4897.1,"quantity":20,"symbol":"BANANAS"},{"price":4897.5,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":20,"symbol":"PEARLS"},{"price":10000.1,"quantity":-19,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":26,"4897":1},"sell_orders":{"4898":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1,"9998":4,"10000":2,"10002":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{},"position":{},"timestamp":100}}
200 {"logs":"","orders":{"BANANAS":[{"price":4895.3,"quantity":20,"symbol":"BANANAS"},{"price":4895.7,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":23,"symbol":"PEARLS"},{"price":10000.4,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":0,"seller":"","symbol":"BANANAS","timestamp":100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":22},"sell_orders":{"4899":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":100},{"buyer":"SUBMISSION","price":4897.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":100},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":100}]},"position":{"BANANAS":0,"PEARLS":-3},"timestamp":200}}
300 {"logs":"","orders":{"BANANAS":[{"price":4898.6,"quantity":20,"symbol":"BANANAS"},{"price":4899.0,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":24,"symbol":"PEARLS"},{"price":10000.5,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":26,"4898":1},"sell_orders":{"4900":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":100},{"buyer":"SUBMISSION","price":4897.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":100}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":0,"PEARLS":-4},"timestamp":300}}
400 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":0,"symbol":"BANANAS"},{"price":4898.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":24,"symbol":"PEARLS"},{"price":10000.3,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":28,"4894":8},"sell_orders":{"4896":-5,"4899":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2,"9998":8},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4898.0,"quantity":20,"seller":"","symbol":"BANANAS","timestamp":300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":20,"PEARLS":-4},"timestamp":400}}
500 {"logs":"","orders":{"BANANAS":[{"price":4897.6,"quantity":0,"symbol":"BANANAS"},{"price":4898.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":24,"symbol":"PEARLS"},{"price":10000.3,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":24,"4894":8,"4898":1},"sell_orders":{"4899":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1,"9998":8},"sell_orders":{"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4898.0,"quantity":20,"seller":"","symbol":"BANANAS","timestamp":300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":20,"PEARLS":-4},"timestamp":500}}
600 {"logs":"","orders":{"BANANAS":[{"price":4897.8,"quantity":1,"symbol":"BANANAS"},{"price":4898.2,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":24,"symbol":"PEARLS"},{"price":10000.4,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":30},"sell_orders":{"4899":-30}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":19,"PEARLS":-4},"timestamp":600}}
700 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":1,"symbol":"BANANAS"},{"price":4892.4,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":24,"symbol":"PEARLS"},{"price":10000.4,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":19,"PEARLS":-4},"timestamp":700}}
800 {"logs":"","orders":{"BANANAS":[{"price":4891.6,"quantity":1,"symbol":"BANANAS"},{"price":4892.0,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":24,"symbol":"PEARLS"},{"price":10000.2,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":25,"4894":1},"sell_orders":{"4898":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10000":-3,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":19,"PEARLS":-4},"timestamp":800}}
900 {"logs":"","orders":{"BANANAS":[{"price":4890.8,"quantity":2,"symbol":"BANANAS"},{"price":4891.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":11,"symbol":"PEARLS"},{"price":9999.9,"quantity":12,"symbol":"PEARLS"},{"price":10000.1,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":800}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":20,"4892":1},"sell_orders":{"4898":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"9998":-11,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":800}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":800}]},"position":{"BANANAS":18,"PEARLS":-3},"timestamp":900}}
