Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 164e8e6b-b8fd-49cc-a690-f170fa560a6f Version: $LATEST
{"logs":"","orders":{"BANANAS":[{"price":4893.640625,"quantity":20,"symbol":"BANANAS"},{"price":4895.640625,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":20,"symbol":"PEARLS"},{"price":10000.35,"quantity":-20,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":23,"4893":9},"sell_orders":{"4899":-23}},"PEARLS":{"buy_orders":{"9995":23,"9998":9},"sell_orders":{"10005":-23}}},"own_trades":{},"position":{},"timestamp":0}}
END RequestId: 164e8e6b-b8fd-49cc-a690-f170fa560a6f
REPORT RequestId: 164e8e6b-b8fd-49cc-a690-f170fa560a6f	Duration: 2.24 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 66 MB	Init Duration: 618.05 ms	

100 {"logs":"","orders":{"BANANAS":[{"price":4893.092592592593,"quantity":20,"symbol":"BANANAS"},{"price":4895.092592592593,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":20,"symbol":"PEARLS"},{"price":10000.1,"quantity":-19,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":26,"4897":1},"sell_orders":{"4898":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1,"9998":4,"10000":2,"10002":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{},"position":{},"timestamp":100}}
200 {"logs":"","orders":{"BANANAS":[{"price":4894.5,"quantity":21,"symbol":"BANANAS"},{"price":4896.5,"quantity":-19,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":23,"symbol":"PEARLS"},{"price":10000.4,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":22},"sell_orders":{"4899":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":100},{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":100}]},"position":{"BANANAS":-1,"PEARLS":-3},"timestamp":200}}
300 {"logs":"","orders":{"BANANAS":[{"price":4894.592592592593,"quantity":22,"symbol":"BANANAS"},{"price":4896.592592592593,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":24,"symbol":"PEARLS"},{"price":10000.5,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":26,"4898":1},"sell_orders":{"4900":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":200}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-2,"PEARLS":-4},"timestamp":300}}
400 {"logs":"","orders":{"BANANAS":[{"price":4893.883838383839,"quantity":23,"symbol":"BANANAS"},{"price":4895.883838383839,"quantity":-17,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":24,"symbol":"PEARLS"},{"price":10000.3,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":28,"4894":8},"sell_orders":{"4896":-5,"4899":-28}},"PEARLS":{"buy_orders":{"9995":26,"9996":2,"9998":8},"sell_orders":{"10004":-2,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-3,"PEARLS":-4},"timestamp":400}}
500 {"logs":"","orders":{"BANANAS":[{"price":4894.19696969697,"quantity":23,"symbol":"BANANAS"},{"price":4896.19696969697,"quantity":-17,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":24,"symbol":"PEARLS"},{"price":10000.3,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":24,"4894":8,"4898":1},"sell_orders":{"4899":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1,"9998":8},"sell_orders":{"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":200}]},"position":{"BANANAS":-3,"PEARLS":-4},"timestamp":500}}
